date,point,libo,comment
2024-03-11T20:38:48.689030,NA,NA,チャレライ
2024-03-13T00:44:21.404058,46023,5
2024-03-13T00:46:25.377942,46161,5
2024-03-13T00:48:32.227128,46023,5
2024-03-13T00:50:32.522414,45862,5
2024-03-13T00:52:36.552922,45563,5
2024-03-13T00:54:59.372028,46322,5
2024-03-13T00:56:59.571622,45862,5
2024-03-13T00:59:05.531019,46023,5
2024-03-13T01:01:12.536935,46023,5
2024-03-13T01:03:12.485641,46161,5
2024-03-13T01:05:16.869451,46023,5
2024-03-13T01:07:29.839702,45862,5
2024-03-13T01:09:47.703894,45862,5
2024-03-13T01:12:12.120023,45563,5
2024-03-13T01:14:19.381537,45862,5
2024-03-13T01:16:25.657916,45701,5
2024-03-13T01:18:31.030429,45103,5
2024-03-13T01:20:38.973438,44965,5
2024-03-13T01:22:39.425897,45862,5
2024-03-13T01:24:45.649390,45701,5
2024-03-13T01:26:52.235199,45701,5
2024-03-13T01:28:58.940068,45701,5
2024-03-13T01:31:00.785415,45701,5
2024-03-13T01:33:08.524130,45862,5
2024-03-13T01:35:16.373639,45862,5
2024-03-13T01:37:18.077844,45402,5
2024-03-13T01:39:31.797098,45402,5
2024-03-13T01:41:37.959852,45701,5
2024-03-13T01:43:46.421487,44965,5
2024-03-13T01:52:59.589596,NA,NA,↑支援1
2024-03-13T11:22:54.622961,NA,NA,オート
2024-03-13T11:23:29.799037,249041,5
2024-03-13T11:28:50.945437,NA,NA,チャレライ
2024-03-13T11:28:54.135250,22680,5
2024-03-13T11:31:44.308302,NA,NA,130部屋
2024-03-13T11:33:51.726572,44344,5
2024-03-13T11:35:58.789436,44804,5
2024-03-13T11:38:16.348538,45103,5
2024-03-13T11:40:21.878120,44643,5
2024-03-13T11:45:00.275817,44505,5
2024-03-13T11:47:14.804268,44804,5
2024-03-13T11:49:37.344798,44643,5
2024-03-13T11:51:42.662321,44965,5
2024-03-13T11:53:55.297917,44505,5
2024-03-13T11:56:00.688052,44643,5
2024-03-13T11:58:28.565183,44344,5
2024-03-13T12:00:25.054408,44643,5
2024-03-13T12:02:54.733206,44344,5
2024-03-13T12:04:59.119859,44344,5
2024-03-13T12:07:16.140842,44206,5
2024-03-13T12:09:16.852862,44045,5
2024-03-13T12:11:23.171040,44206,5
2024-03-13T12:13:33.385094,44344,5
2024-03-13T12:15:35.815142,44206,5
2024-03-13T12:17:40.537021,44206,5
2024-03-13T12:19:52.773736,NA,NA,↑自アンコ
2024-03-13T12:31:40.708402,NA,NA,150部屋
2024-03-13T12:33:30.992239,45103,5
2024-03-13T12:35:41.568857,44965,5
2024-03-13T12:38:05.527560,44965,5
2024-03-13T12:40:12.698751,45103,5
2024-03-13T12:42:11.314955,45103,5
2024-03-13T12:44:32.580083,45103,5
2024-03-13T12:46:32.852281,45264,5
2024-03-13T12:48:43.527748,45103,5
2024-03-13T12:50:53.176102,45103,5
2024-03-13T12:53:41.179782,45103,5
2024-03-13T12:55:51.753227,45103,5
2024-03-13T12:57:55.068405,44804,5
2024-03-13T13:00:09.044348,45264,5
2024-03-13T13:02:05.874579,45103,52024-03-13T13:30:19.087413,NA,NA,調整
2024-03-13T13:30:43.533865,76820,5
2024-03-13T20:59:54.441952,NA,NA,オート
2024-03-13T21:00:01.657252,2012800,5
2024-03-13T21:11:34.310992,NA,NA,150部屋
2024-03-13T21:13:24.029916,46023,5
2024-03-13T21:15:43.799623,46023,5
2024-03-13T21:18:21.527418,46322,5
2024-03-13T21:20:32.517628,45402,5
2024-03-13T21:22:58.885294,46161,5
2024-03-13T21:25:07.876553,45701,5
2024-03-13T21:27:20.835591,45862,5
2024-03-13T21:29:37.029160,46161,5
2024-03-13T21:31:50.300841,46161,5
2024-03-13T21:34:02.293653,46023,5
2024-03-13T21:36:26.891249,45701,5
2024-03-13T21:38:41.383409,45701,5
2024-03-13T21:40:51.066741,45563,5
2024-03-13T21:43:09.777206,45563,5
2024-03-13T21:45:15.684443,46322,5
2024-03-13T21:47:27.002418,45563,5
2024-03-13T21:49:46.556880,45701,5
2024-03-13T21:51:55.209193,46322,5
2024-03-13T21:54:12.383274,45563,5
2024-03-13T21:56:21.831234,46161,5
2024-03-13T21:58:45.134841,45862,5
2024-03-13T22:00:57.706248,46161,5
2024-03-13T22:04:18.610805,NA,NA,↑支援1
2024-03-13T22:08:09.089208,NA,NA,DM部屋
2024-03-13T22:09:59.231989,43585,5
2024-03-13T22:12:16.190423,43585,5
2024-03-13T22:15:33.205737,NA,NA,再募集
2024-03-13T22:17:34.206467,44206,5
2024-03-13T22:19:35.407511,44344,5
2024-03-13T22:21:50.116745,44206,5
2024-03-13T22:23:49.786387,44206,5
2024-03-13T22:25:55.282884,44344,5
2024-03-13T22:27:58.715674,44206,5
2024-03-13T22:30:15.084362,44344,5
2024-03-13T22:32:21.651048,44206,5
2024-03-13T22:32:32.089893,NA,NA,↑自アンコ
2024-03-14T06:18:57.991068,NA,NA,ロスエン150部屋
2024-03-14T06:22:05.708924,51152,5
2024-03-14T06:25:26.316079,51704,5
2024-03-14T06:28:59.733700,51888,5
2024-03-14T06:32:31.541019,51704,5
2024-03-14T06:35:59.279963,51704,5
2024-03-14T06:39:28.063576,51888,5
2024-03-14T06:43:02.929277,51520,5
2024-03-14T06:46:30.394708,51704,5
2024-03-14T06:49:27.979733,NA,NA,130部屋
2024-03-14T06:51:46.861637,44206,5
2024-03-14T06:53:51.637321,44206,5
2024-03-14T06:55:57.068202,44206,5
2024-03-14T06:58:10.165747,44965,5
2024-03-14T06:59:34.010130,NA,NA,150部屋
2024-03-14T07:01:20.664634,45563,5
2024-03-14T07:03:26.527935,45563,5
2024-03-14T07:05:28.364843,45701,5
2024-03-14T07:07:30.132149,45563,5
2024-03-14T07:09:38.505588,45563,5
2024-03-14T07:11:36.759769,45563,5
2024-03-14T07:13:44.973116,45563,5
2024-03-14T07:15:58.157669,45563,5
2024-03-14T07:17:57.033884,45402,5
2024-03-14T07:20:04.589377,45563,5
2024-03-14T07:22:08.420523,45563,5
2024-03-14T07:24:18.508635,44804,5
2024-03-14T07:26:19.885963,45563,5
2024-03-14T07:28:22.091352,45701,5
2024-03-14T07:30:34.423522,45402,5
2024-03-14T07:32:32.596372,45563,5
2024-03-14T07:34:43.361762,45402,5
2024-03-14T07:36:48.848824,45701,5
2024-03-14T07:38:49.279086,45563,5
2024-03-14T07:41:01.856730,45701,5
2024-03-14T07:43:03.884002,45563,5
2024-03-14T07:45:10.705388,45563,5
2024-03-14T07:47:19.370875,45563,5
2024-03-14T07:48:27.456218,NA,NA,再募集
2024-03-14T07:50:08.998069,45402,5
2024-03-14T07:52:11.653207,45402,5
2024-03-14T07:54:22.104589,45402,5
2024-03-14T07:56:31.773146,45563,5
2024-03-14T07:58:33.936093,45563,5
2024-03-14T08:00:44.516830,45402,5
2024-03-14T08:02:46.475190,45103,5
2024-03-14T08:04:52.377980,45264,5
2024-03-14T08:07:02.104540,45402,5
2024-03-14T08:09:05.092735,45264,5
2024-03-14T08:11:09.009921,45563,5
2024-03-14T08:13:19.164570,45402,5
2024-03-14T08:15:20.074648,45264,5
2024-03-14T08:17:37.395167,45264,5
2024-03-14T08:19:57.887937,45402,5
2024-03-14T08:22:08.707377,45563,5
2024-03-14T08:24:01.039902,45402,5
2024-03-14T08:26:08.761622,45264,5
2024-03-14T08:28:09.136340,45402,5
2024-03-14T08:30:15.454788,45402,5
2024-03-14T08:32:24.342932,45563,5
2024-03-14T08:34:25.166509,45402,5
2024-03-14T08:36:34.034949,45402,5
2024-03-14T08:39:24.294294,45264,5
2024-03-14T08:41:28.428900,44965,5
2024-03-14T08:43:39.579105,45103,5
2024-03-14T08:45:38.029072,45402,5
2024-03-14T08:47:42.798572,45103,5
2024-03-14T08:49:51.458597,45204,5
2024-03-14T08:51:53.221842,45402,5
2024-03-14T08:54:05.632463,45103,5
2024-03-14T08:56:06.749352,45264,5
2024-03-14T08:58:26.380163,45103,5
2024-03-14T09:00:35.654833,44965,5
2024-03-14T09:02:42.246081,44804,5
2024-03-14T09:04:47.816812,45103,5
2024-03-14T09:06:56.451952,45402,5
2024-03-14T09:09:26.661694,45264,5
2024-03-14T09:11:34.629345,45264,5
2024-03-14T09:13:45.258936,45103,5
2024-03-14T09:15:44.453924,44965,5
2024-03-14T09:17:57.271372,45264,5
2024-03-14T09:19:59.499191,44804,5
2024-03-14T09:22:10.769363,44965,5
2024-03-14T09:24:16.271242,44965,5
2024-03-14T09:26:19.509024,45103,5
2024-03-14T09:28:24.704953,45103,5
2024-03-14T09:30:41.507668,44965,5
2024-03-14T10:14:40.029429,NA,NA,150部屋
2024-03-14T10:16:27.812997,44344,5
2024-03-14T10:18:37.517679,45264,5
2024-03-14T10:20:42.854110,45402,5
2024-03-14T10:22:40.107729,45264,5
2024-03-14T10:24:42.962389,45264,5
2024-03-14T10:26:50.780091,45563,5
2024-03-14T10:28:48.992352,45264,5
2024-03-14T10:30:54.330352,45402,5
2024-03-14T10:33:02.259660,45402,5
2024-03-14T10:35:00.923582,45264,5
2024-03-14T10:37:08.327865,45264,5
2024-03-14T10:39:10.975589,44704,5
2024-03-14T10:41:09.648079,45563,5
2024-03-14T10:43:20.351926,45103,5
2024-03-14T10:45:53.459976,44202,5
2024-03-14T10:47:49.377473,45264,5
2024-03-14T10:49:53.303568,45402,5
2024-03-14T10:51:49.155092,45563,5
2024-03-14T10:53:56.078847,44965,5
2024-03-14T10:55:54.398822,45563,5
2024-03-14T10:58:01.251276,45563,5
2024-03-14T11:00:02.346818,45103,5
2024-03-14T11:02:27.955911,45103,5
2024-03-14T11:03:05.696149,NA,NA,チャレライ
2024-03-14T11:06:32.605704,20880,5
2024-03-14T11:07:05.280896,NA,NA,調整
2024-03-14T11:07:23.912964,1084,5
2024-03-14T14:03:31.867624,NA,NA,オート
2024-03-14T14:03:57.979213,931600,5
2024-03-14T14:08:00.033430,NA,NA,150部屋
2024-03-14T14:12:18.591409,44804,5
2024-03-14T14:14:37.899686,44965,5
2024-03-14T14:16:58.929748,44804,5
2024-03-14T14:19:22.519983,44804,5
2024-03-14T14:21:43.089906,44643,5
2024-03-14T14:24:05.543141,45103,5
2024-03-14T14:26:18.125217,44965,5
2024-03-14T14:28:38.694011,45264,5
2024-03-14T14:30:52.576488,44643,5
2024-03-14T14:33:11.496581,44965,5
2024-03-14T14:35:31.070247,44965,5
2024-03-14T14:37:45.199155,45103,5
2024-03-14T14:40:02.601619,44965,5
2024-03-14T14:42:26.511943,44643,5
2024-03-14T14:44:42.224369,44965,5
2024-03-14T14:47:12.327563,44965,5
2024-03-14T14:49:16.910424,44804,5
2024-03-14T14:51:19.327906,44804,5
2024-03-14T14:53:17.817873,44965,5
2024-03-14T14:55:20.619180,44505,5
2024-03-14T14:57:24.759952,44344,5
2024-03-14T14:59:25.293823,44505,5
2024-03-14T15:01:23.879908,44643,5
2024-03-14T15:03:35.100413,44804,5
2024-03-14T15:05:33.020667,44643,5
2024-03-14T15:07:39.551400,44804,5
2024-03-14T15:09:41.896518,44804,5
2024-03-14T15:11:46.685280,44965,5
2024-03-14T15:13:42.545115,44804,5
2024-03-14T15:15:51.293740,44804,5
2024-03-14T15:17:57.355427,44965,5
2024-03-14T15:19:58.351096,44965,5
2024-03-14T15:22:02.919233,44505,5
2024-03-14T15:24:08.691192,45103,5
2024-03-14T15:26:08.173196,44965,5
2024-03-14T15:28:12.475297,44804,5
2024-03-14T15:30:17.108640,44643,5
2024-03-14T15:32:26.973910,44643,5
2024-03-14T15:34:27.129432,45103,5
2024-03-14T15:36:38.810461,44965,5
2024-03-14T15:38:38.124622,44643,5
2024-03-14T15:40:45.295510,44965,5
2024-03-14T15:42:55.382606,44804,5
2024-03-14T15:44:55.561121,44505,5
2024-03-14T15:47:06.877377,44804,5
2024-03-14T15:49:13.133713,44643,5
2024-03-14T15:51:14.486858,44643,5
2024-03-14T15:53:26.528650,44804,5
2024-03-14T15:55:32.905736,44965,5
2024-03-14T15:57:52.369768,44965,5
2024-03-14T16:00:00.652552,44344,5
2024-03-14T16:21:09.245155,NA,NA,オート
2024-03-14T16:22:39.304858,180285,5
2024-03-14T16:24:06.441937,NA,NA,150部屋
2024-03-14T16:26:36.340638,45103,5
2024-03-14T16:28:38.680685,45103,5
2024-03-14T16:30:45.920504,44965,5
2024-03-14T16:32:44.307941,44965,5
2024-03-14T16:35:06.539878,45103,5
2024-03-14T16:36:56.975805,45103,5
2024-03-14T16:39:10.281300,37012,4
2024-03-14T16:41:23.386434,44965,5
2024-03-14T16:43:38.906312,44804,5
2024-03-14T16:45:55.597243,44965,5
2024-03-14T16:55:01.676293,NA,NA,150部屋
2024-03-14T16:56:43.409162,45103,5
2024-03-14T16:58:47.114216,45103,5
2024-03-14T17:00:52.361251,45103,5
2024-03-14T17:03:10.164503,45103,5
2024-03-14T17:05:11.670457,45264,5
2024-03-14T17:34:05.880350,NA,NA,調整
2024-03-14T17:34:28.916542,326784,5
2024-03-14T17:34:38.299341,NA,NA,↑野良おまかせ
2024-03-14T18:18:57.114316,NA,NA,DMおまかせ部屋
2024-03-14T18:19:01.835321,44689,5
2024-03-14T18:24:36.238162,46966,5
2024-03-14T18:28:06.268104,48714,5
2024-03-14T18:40:10.506796,47035,5
2024-03-14T18:43:04.928525,44620,5
2024-03-14T18:45:46.330518,43861,5
2024-03-14T18:49:37.310858,46690,5
2024-03-14T19:09:49.992290,NA,NA,150部屋
2024-03-14T19:10:12.602856,57072,7
2024-03-14T19:12:19.276745,56869,7
2024-03-14T19:14:17.460787,56115,7
2024-03-14T19:18:40.766328,45103,5
2024-03-14T19:21:34.172146,NA,NA,140部屋
2024-03-14T19:21:44.593597,56695,7
2024-03-14T19:24:02.372179,56695,7
2024-03-14T19:26:08.829679,56695,7
2024-03-14T19:28:22.953530,57052,7
2024-03-14T19:30:27.880195,57072,7
2024-03-14T19:32:40.369822,56869,7
2024-03-14T19:34:48.761479,56869,7
2024-03-14T19:37:03.615006,57072,7
2024-03-14T19:39:10.447256,56869,7
2024-03-14T19:41:25.350081,56869,7
2024-03-14T19:43:28.561726,56869,7
2024-03-14T19:45:46.170245,56869,7
2024-03-14T19:47:59.498000,56289,7
2024-03-14T19:50:11.636316,56695,7
2024-03-14T19:53:04.887823,56869,7
2024-03-14T19:55:10.810622,19550,2
2024-03-14T19:57:19.927475,1961,0
2024-03-14T19:59:41.320455,1955,0
2024-03-14T20:00:51.278449,NA,NA,調整
2024-03-14T20:00:54.369624,421503,0
2024-03-14T20:01:04.612619,NA,NA,↑おまかせ部屋など
